City_ID,City,Country,Date,Temperature,Latitude,Longtude,Humidity,Wind speed,Cloudiness
0,Asopos,GR,1565234428,69.27,36.73,22.85,43,6.55,0
1,Lorengau,PG,1565234428,85.85,-2.02,147.27,62,1.07,11
2,Longyearbyen,NO,1565234428,46.4,78.22,15.63,70,8.05,75
3,Prainha,BR,1565234428,73.68,-1.8,-53.48,76,1.54,9
4,Mahebourg,MU,1565234393,67.5,-20.41,57.7,83,3.36,40
5,Ilulissat,GL,1565234228,44.6,69.22,-51.1,81,3.36,0
6,Raudeberg,NO,1565234429,57.31,61.99,5.14,93,4.7,61
7,Mataura,NZ,1565234429,55,-46.19,168.86,71,7,100
8,Kitui,KE,1565234430,64.65,-1.37,38.02,86,6.78,100
9,Lasa,CY,1565234430,73.45,34.92,32.53,64,8.05,0
10,Ziro,IN,1565234431,68.01,27.54,93.82,89,2.98,97
11,Hermanus,ZA,1565234431,49.89,-34.42,19.24,83,5.99,63
12,Rikitea,PF,1565234353,71.52,-23.12,-134.97,62,8.43,0
13,Busselton,AU,1565234359,58.48,-33.64,115.35,49,16.02,95
14,Vila Velha,BR,1565234432,78.94,-3.71,-38.6,78,18.34,75
15,Port Elizabeth,US,1565234432,69.3,39.31,-74.98,94,3.36,1
16,Airai,TL,1565234432,81.42,-8.93,125.41,55,6.53,0
17,New Norfolk,AU,1565234390,46.98,-42.78,147.06,70,8.05,75
18,Qaanaaq,GL,1565234433,43.61,77.48,-69.36,69,5.59,100
19,Nikolskoye,RU,1565234433,54.66,59.7,30.79,93,3.65,77
20,Suhbaatar,MN,1565234433,62.22,50.23,106.21,67,4.88,68
21,Mehamn,NO,1565234434,44.6,71.03,27.85,93,6.93,75
22,Lebu,ET,1565234434,59,8.96,38.73,82,2.24,75
23,Zonguldak,TR,1565234434,71.47,41.25,31.83,60,3.22,0
24,Hwange,ZW,1565234435,60.11,-18.35,26.5,48,1.79,0
25,Chapais,CA,1565234435,62.6,49.78,-74.86,72,2.24,1
26,Faanui,PF,1565234435,78.85,-16.48,-151.75,82,18.75,0
27,Hithadhoo,MV,1565234308,83.35,-0.6,73.08,77,16.75,100
28,Khatanga,RU,1565234436,68.01,71.98,102.47,53,9.15,38
29,Te Anau,NZ,1565234377,42.58,-45.41,167.72,94,7.43,100
30,Upernavik,GL,1565234437,42.8,72.79,-56.15,81,1.3,13
31,Crestline,US,1565234431,67.3,40.79,-82.74,83,5.93,1
32,Raytown,US,1565234437,72.99,39.01,-94.46,88,3.2,1
33,Porbandar,IN,1565234438,84.2,21.64,69.61,83,13.87,75
34,Paraiso,BR,1565234438,82.4,-0.03,-51.17,83,9.17,20
35,Bara,NG,1565234439,70.41,10.41,10.6,94,4.99,100
36,Port Alfred,ZA,1565234355,57.99,-33.59,26.89,62,10,0
37,Cubara,CO,1565234165,48.72,7,-72.11,98,0.78,64
38,Bethel,US,1565234440,63.77,60.79,-161.76,68,11.41,90
39,Ostrovnoy,RU,1565234440,43.17,68.05,39.51,97,10,100
40,Bull Savanna,JM,1565234440,83.94,17.89,-77.59,75,6.4,47
41,Kapaa,US,1565234402,84.85,22.08,-159.32,70,9.17,75
42,Hasaki,JP,1565234441,94.12,35.73,140.83,63,9.17,40
43,Tigil,RU,1565234441,64.02,57.8,158.67,65,3.65,100
44,Carnarvon,ZA,1565234358,33.36,-30.97,22.13,91,4.81,0
45,Kirksville,US,1565234442,75.29,40.19,-92.58,94,4.68,1
46,Porto Novo,BR,1565234442,60.8,-23.68,-45.44,82,7.14,0
47,Laguna,BZ,1565234443,80.6,16.17,-88.94,83,3.58,40
48,Kodiak,US,1565234398,72.27,39.95,-94.76,88,4.7,1
49,Banepa,NP,1565234237,78.8,27.63,85.52,78,2.21,75
50,Yamada,JP,1565234443,93.54,36.58,137.08,47,2.24,40
51,Caravelas,BR,1565234444,72.6,-17.73,-39.27,82,11.07,77
52,Kokino,MK,1565234444,61.66,42.26,21.95,77,2.8,0
53,Avarua,CK,1565234444,75.2,-21.21,-159.78,94,2.24,100
54,Tecpan,GT,1565234444,63.59,14.76,-90.99,77,16.11,20
55,Pevek,RU,1565234358,42.4,69.7,170.27,98,13.42,92
56,Kawalu,ID,1565234445,71.56,-7.38,108.21,81,4.97,86
57,Hobart,AU,1565234401,46.99,-42.88,147.33,70,8.05,75
58,Puerto Leguizamo,CO,1565234445,69.06,-0.19,-74.78,84,1.81,14
59,Anand,IN,1565234446,80.6,22.56,72.96,94,6.93,90
60,Punta Arenas,CL,1565234446,37.17,-53.16,-70.91,86,40.26,40
61,Rio Cuarto,AR,1565234447,46.4,-33.13,-64.35,33,3.04,0
62,Paciran,ID,1565234447,85.58,-6.9,112.33,46,7,70
63,Port Macquarie,AU,1565234447,75.88,-31.43,152.91,24,23.04,75
64,Xining,CN,1565234448,54.03,36.62,101.77,85,5.88,100
65,Kysyl-Syr,RU,1565234448,71.78,63.9,122.77,42,6.87,100
66,Puerto Ayora,EC,1565234412,66.27,-0.74,-90.35,85,10.04,1
67,Bredasdorp,ZA,1565234449,51.31,-34.53,20.04,71,6.93,30
68,Napasar,IN,1565234449,90.96,27.97,73.56,56,9.42,100
69,Abhaynagar,BD,1565234449,81.51,23.01,89.4,88,14.41,99
70,Miyako,JP,1565234449,91.78,33.63,130.94,79,14.99,75
71,Ushuaia,AR,1565234364,33.8,-54.81,-68.31,96,9.17,75
72,La Ronge,CA,1565234450,60.8,55.1,-105.3,59,8.05,20
73,Kasulu,TZ,1565234451,66.2,-4.57,30.11,77,5.28,0
74,Vardo,US,1565234451,68.77,39.62,-77.74,94,4,1
75,Strezhevoy,RU,1565234451,59,60.73,77.6,82,4.47,0
76,Marienburg,DE,1565234451,57.99,52.12,9.98,82,3.36,0
77,Nizwa,OM,1565234452,92.71,22.93,57.53,21,4.68,0
78,Fukue,JP,1565234452,93.45,35.03,136.69,74,10.29,20
79,Peniche,PT,1565234452,70.92,39.36,-9.38,94,6.93,90
80,Salinas,US,1565234453,63.21,36.67,-121.66,72,14.99,1
81,Nanortalik,GL,1565234453,42.06,60.14,-45.24,95,5.55,100
82,Fairbanks,US,1565234233,61.68,64.84,-147.72,72,3.36,75
83,Swan River,CA,1565234453,49.08,52.11,-101.27,85,6.53,19
84,Takoradi,GH,1565234454,73.76,4.89,-1.75,88,4.34,81
85,Touros,BR,1565234454,69.8,-5.2,-35.46,100,4.7,20
86,Sistranda,NO,1565234454,56.21,63.73,8.83,93,9.17,75
87,Chuy,UY,1565234455,54.28,-33.69,-53.46,83,10.63,31
88,Arraial do Cabo,BR,1565234356,66.84,-22.97,-42.02,90,15.5,1
89,Alihe,CN,1565234455,65.17,50.57,123.73,70,3.18,100
90,Dembi Dolo,ET,1565234455,69.99,8.53,34.8,74,5.08,69
91,Saint-Philippe,CA,1565234456,70.86,45.36,-73.48,94,3.36,90
92,Butaritari,KI,1565234456,84.34,3.07,172.79,76,18.14,58
93,Zakamensk,RU,1565234456,54.57,50.38,103.29,69,3.2,95
94,Egvekinot,RU,1565234346,50.99,66.32,-179.17,86,13.22,100
95,Torbay,CA,1565234457,54.72,47.66,-52.73,100,4.7,90
96,Kodino,RU,1565234457,45.98,63.72,39.64,89,3.44,80
97,The Valley,AI,1565234457,81.75,18.22,-63.06,78,11.41,20
98,Cape Town,ZA,1565234159,49.21,-33.93,18.42,100,8.05,20
99,Vilyuysk,RU,1565234458,72.55,63.75,121.63,37,8.1,100
100,Boundiali,CI,1565234458,70.64,9.53,-6.48,94,2.89,43
101,Amapa,HN,1565234459,82.4,15.09,-87.97,83,6.93,75
102,Navahrudak,BY,1565234459,60.13,53.59,25.82,95,8.08,89
103,Manakara,MG,1565234459,58.11,-22.14,48.01,92,4.05,0
104,Atuona,PF,1565234460,79.84,-9.8,-139.03,74,20.83,0
105,Alofi,NU,1565234460,77,-19.06,-169.92,83,12.75,75
106,Georgetown,GY,1565234460,75.2,6.8,-58.16,100,4.7,20
107,Umm Lajj,SA,1565234460,83.57,25.02,37.27,67,10.29,0
108,Trinidad,BO,1565234409,71.2,-14.83,-64.9,52,2.21,0
109,Cabo San Lucas,MX,1565234287,82.13,22.89,-109.91,45,4.7,40
110,Nantucket,US,1565234399,73.29,41.28,-70.1,94,12.75,1
111,Bambous Virieux,MU,1565234461,67.55,-20.34,57.76,83,3.36,40
112,Erenhot,CN,1565234462,71.7,43.65,111.97,41,5.37,37
113,Bandarbeyla,SO,1565234462,78.11,9.49,50.81,61,28.07,83
114,Port Blair,IN,1565234462,83.35,11.67,92.75,80,25.03,77
115,Hilo,US,1565234463,77.74,19.71,-155.08,65,9.17,90
116,Barrow,AR,1565234390,38.28,-38.31,-60.23,64,4.29,0
117,Lishui,CN,1565234463,85.53,28.45,119.91,65,3.29,49
118,Albany,US,1565234182,68.14,42.65,-73.75,78,6.93,90
119,Cherskiy,RU,1565234386,69.08,68.75,161.3,52,4.76,100
120,Souillac,FR,1565234464,64.72,45.6,-0.6,82,3.36,0
121,Tautira,PF,1565234464,82.17,-17.73,-149.15,65,4.7,20
122,Verkhoyansk,RU,1565234464,70.07,67.55,133.39,44,4.68,49
123,Marsabit,KE,1565234465,73.34,2.34,37.99,65,17.09,4
124,Pisco,PE,1565234465,57.65,-13.71,-76.2,82,4.7,0
125,Vung Tau,VN,1565234465,78.38,10.35,107.08,87,14.72,100
126,Rumonge,BI,1565234466,66.97,-3.97,29.44,50,5.61,61
127,Manicore,BR,1565234466,72.64,-5.81,-61.3,89,1.25,11
128,Abu Samrah,SY,1565234466,66.68,35.3,37.18,80,9.48,0
129,East London,ZA,1565234400,55.4,-33.02,27.91,62,12.75,0
130,Boulder,US,1565234202,69.42,40.02,-105.27,44,3.36,90
131,Mackay,CA,1565234467,62.35,53.65,-115.58,100,6.93,90
132,Tuktoyaktuk,CA,1565234385,39.2,69.44,-133.03,93,14.99,90
133,Castro,CL,1565234468,37.4,-42.48,-73.76,93,5.82,75
134,Koslan,RU,1565234468,43.25,63.46,48.9,96,9.69,100
135,Olga,US,1565234468,69.96,34.11,-118.17,77,8.05,20
136,Ormara,PK,1565234468,81.84,25.21,64.64,78,3.2,0
137,Jamestown,AU,1565234469,47.87,-33.21,138.6,72,20.89,68
138,Klyuchi,RU,1565234469,70.98,52.25,79.17,41,12.97,0
139,Roxana,CR,1565234469,66.45,10.27,-83.75,94,5.82,0
140,Dubbo,AU,1565234470,66.2,-32.25,148.6,29,25.28,40
141,Lexington,US,1565234470,70.12,38.05,-84.5,69,0.96,1
142,Portland,US,1565234364,69.24,43.66,-70.25,88,11.41,90
143,Severo-Kurilsk,RU,1565234436,49.83,50.68,156.12,90,20.58,100
144,Belyy Yar,RU,1565234471,73.4,53.6,91.39,78,4.47,0
145,Dingle,PH,1565234471,81.44,11,122.67,80,23.24,100
146,Vaini,IN,1565234472,71.6,15.34,74.49,94,20.8,90
147,Thompson,CA,1565234472,53.6,55.74,-97.86,93,5.82,75
148,Almaznyy,RU,1565234459,57.2,48.03,40.04,87,4.47,0
149,Kruisfontein,ZA,1565234472,50.18,-34,24.73,64,19.73,20
150,Urusha,RU,1565234473,80.94,54.05,122.9,32,3.47,0
151,Santa Maria,BR,1565234473,60.8,-16.02,-48.01,67,2.24,0
152,Ust-Kuyga,RU,1565234473,66.84,70,135.55,49,7.4,58
153,Pathein,MM,1565234474,81.68,16.78,94.73,86,13.96,100
154,Waipawa,NZ,1565234474,57,-39.94,176.59,65,10,37
155,Warmbad,DE,1565234475,55.44,50.67,13.08,93,3.36,75
156,Geraldton,CA,1565234475,60.8,49.72,-86.95,63,4.7,20
157,Kutum,SD,1565234475,72.62,14.2,24.66,67,6.87,100
158,Dikson,RU,1565234476,49.85,73.51,80.55,83,13.94,100
159,Aklavik,CA,1565234476,44.6,68.22,-135.01,81,6.93,90
160,Provideniya,RU,1565234476,50,64.42,-173.23,87,17.9,40
161,Camacupa,AO,1565234476,59.73,-12.02,17.48,50,5.26,19
162,Fort Nelson,CA,1565234477,57.2,58.81,-122.69,62,11.41,75
163,Constitucion,MX,1565234477,67.8,23.99,-104.67,77,2.24,40
164,Nabire,ID,1565234477,83.8,-3.36,135.5,60,4.05,54
165,Loukhi,RU,1565234477,48.23,66.08,33.04,89,2.77,55
166,Yerbogachen,RU,1565234478,77.43,61.28,108.01,43,5.28,16
167,Mexico,US,1565234425,73.6,39.17,-91.88,78,3.36,1
168,Saint George,GR,1565234478,66.2,39.45,22.34,77,3.36,0
169,Hadejia,NG,1565234479,73.14,12.45,10.04,85,10.31,100
170,Yellowknife,CA,1565234479,57.2,62.45,-114.38,62,6.93,90
171,Cadereyta,MX,1565234479,78.24,25.58,-99.98,52,17.22,5
172,Trelleborg,SE,1565234480,58.01,55.38,13.15,93,4.7,0
173,Sitka,US,1565234480,85.05,37.17,-99.65,52,8.01,91
174,Sao Domingos,BR,1565234480,68.5,-13.4,-46.32,47,8.1,0
175,Komsomolskiy,RU,1565234481,53.56,67.55,63.78,75,17.43,0
176,Santa Elena,EC,1565234362,68,-2.23,-80.86,88,9.86,90
177,Obo,CF,1565234481,66.66,5.39,26.49,97,2.1,44
178,Narsaq,GL,1565234481,44.6,60.91,-46.05,75,3.36,98
179,Guerrero Negro,MX,1565234482,66.45,27.97,-114.04,89,14.83,0
180,Hambantota,LK,1565234407,75.2,6.12,81.12,100,3.36,90
181,Comodoro Rivadavia,AR,1565234452,42.8,-45.87,-67.48,48,14.99,0
182,Naze,NG,1565234408,72.75,5.43,7.07,95,2.91,100
183,Avanigadda,IN,1565234214,82.4,16.02,80.92,78,5.82,75
184,Jumla,NP,1565234483,65.6,29.28,82.18,70,2.39,96
185,Trincomalee,LK,1565234483,80.36,8.58,81.23,76,12.12,100
186,Buraydah,SA,1565234484,78.8,26.33,43.97,34,6.93,0
187,Vao,EE,1565234484,53.2,59.1,26.19,96,4.79,7
188,Surt,LY,1565234484,79.88,31.21,16.59,70,9.86,0
189,Morehead,US,1565234484,69.55,38.18,-83.43,94,4.7,1
190,Abu Dhabi,AE,1565234485,88.66,24.47,54.37,84,4.7,64
191,Coihaique,CL,1565234485,35.42,-45.58,-72.07,64,3.36,0
192,Saint-Augustin,CA,1565234485,70.5,45.63,-73.98,100,1.52,75
193,Iqaluit,CA,1565234486,41.95,63.75,-68.52,93,6.93,75
194,Adwa,ET,1565234486,62.33,14.16,38.9,85,4.47,92
195,Quatre Cocos,MU,1565234486,67.68,-20.21,57.76,83,3.36,40
196,Glace Bay,CA,1565234486,57.42,46.2,-59.96,93,4.7,20
197,Zlitan,LY,1565234487,75.45,32.47,14.57,63,13,0
198,Maniitsoq,GL,1565234286,42.2,65.42,-52.9,87,1.3,100
199,Esperance,AU,1565234487,51.8,-33.86,121.89,100,19.46,90
200,Broome,GB,1565234488,56.66,52.47,1.45,87,5.82,0
201,Lubango,AO,1565234484,56.84,-14.92,13.49,71,1.45,0
202,Clyde River,CA,1565234488,42.8,70.47,-68.59,100,3.36,90
203,Shenjiamen,CN,1565234489,85.28,29.96,122.3,80,15.7,1
204,Bluff,AU,1565234489,81.62,-23.58,149.07,27,15.37,11
205,San Cristobal,HN,1565234489,69.51,14.68,-86.92,88,5.55,98
206,Ust-Kulom,RU,1565234489,48.05,61.69,53.69,97,8.55,100
207,Angoche,MZ,1565234490,64.74,-16.23,39.91,96,4.09,0
208,Coquimbo,CL,1565234490,50,-29.95,-71.34,76,6.93,75
209,Rayachoti,IN,1565234490,84.2,14.06,78.75,70,5.82,75
210,Puerto Baquerizo Moreno,EC,1565234491,67.28,-0.9,-89.6,86,11.21,2
211,Roald,NO,1565234491,54.97,62.58,6.12,87,13.87,100
212,Mayo,CA,1565234491,64.4,63.59,-135.9,34,6.93,75
213,Romitan,UZ,1565234492,80.6,39.93,64.38,26,18.34,0
214,Padang,ID,1565234492,80.69,-0.92,100.36,81,19.1,71
215,Axim,GH,1565234493,74.94,4.87,-2.24,87,9.69,100
216,Tevaitoa,PF,1565234493,78.36,-16.78,-151.5,81,18.37,0
217,Berlevag,NO,1565234493,44.6,70.86,29.09,93,6.93,75
218,Roblin,CA,1565234493,50.23,51.23,-101.35,87,7.27,0
219,Fare,PF,1565234494,78.36,-16.7,-151.02,81,18.37,0
220,Nuuk,GL,1565234494,41,64.17,-51.74,100,1.12,99
221,Sao Miguel do Araguaia,BR,1565234494,68.99,-13.28,-50.16,43,3.38,0
222,Coahuayana,MX,1565234495,72.15,18.62,-100.35,97,3.29,100
223,Solnechnyy,RU,1565234495,79.12,50.72,136.64,40,4.07,0
224,Katsuura,JP,1565234495,86.05,33.93,134.5,83,16.11,40
225,San Rafael,AR,1565234495,39.02,-34.61,-68.33,35,2.53,0
226,Oranjestad,AW,1565234217,84.2,12.52,-70.03,74,21.92,0
227,Tasiilaq,GL,1565234496,44.6,65.61,-37.64,81,4.7,99
228,Camabatela,AO,1565234496,65.15,-8.19,15.37,91,1.25,100
229,Privas,FR,1565234497,67.44,44.74,4.6,73,3.36,0
230,Nome,US,1565234497,83.05,30.04,-94.42,94,3.36,1
231,Sur,OM,1565234347,91.63,22.57,59.53,36,1.88,79
232,Oranjemund,ZA,1565234498,55.25,-28.55,16.43,82,10.49,0
233,Man,CI,1565234498,66.84,7.41,-7.55,99,2.95,100
234,Kapit,MY,1565234498,88.01,2.02,112.94,50,3.36,100
235,Mount Gambier,AU,1565234499,50,-37.83,140.78,76,13.87,100
236,Assiniboia,CA,1565234499,60.63,49.63,-105.99,44,7.47,0
237,Tazovskiy,RU,1565234499,55.05,67.47,78.7,72,7.07,99
238,Sayyan,YE,1565234500,69.51,15.17,44.32,74,2.48,75
239,Norman Wells,CA,1565234500,50,65.28,-126.83,71,4.7,75
240,Todos Santos,MX,1565234501,82.42,23.45,-110.23,45,4.7,40
241,Beloha,MG,1565234501,65.58,-25.17,45.06,33,6.55,0
242,Greytown,ZA,1565234501,51.69,-29.06,30.59,33,0.89,0
243,Flagstaff,US,1565234421,71.65,35.2,-111.65,67,1.54,20
244,Kahului,US,1565234374,83.07,20.89,-156.47,46,10.29,40
245,Victoria,BN,1565234502,82.18,5.28,115.24,83,9.17,75
246,Kavieng,PG,1565234399,83.39,-2.57,150.8,74,13.02,0
247,Hyeres,FR,1565234503,74.77,43.12,6.14,69,2.24,100
248,Azuaga,ES,1565234503,68,38.26,-5.68,59,3,0
249,Doha,QA,1565234268,96.73,25.29,51.53,32,11.41,0
250,Saskylakh,RU,1565234504,58.01,71.97,114.09,68,9.24,28
251,Talaya,RU,1565234504,74.71,55.79,84.89,60,4.47,0
252,Sao Felix do Xingu,BR,1565234219,70.52,-6.64,-51.99,59,1.32,7
253,Zhezkazgan,KZ,1565234505,68,47.8,67.71,32,13.42,0
254,Middelkerke,BE,1565234505,57.02,51.19,2.82,93,8.05,40
255,Sao Joao da Barra,BR,1565234505,63.28,-21.64,-41.05,95,0.87,29
256,Port Hardy,CA,1565234506,60.8,50.7,-127.42,82,9.17,20
257,Kiknur,RU,1565234506,48.21,57.3,47.21,87,4.54,2
258,Tirumala,IN,1565234506,86,13.68,79.35,58,5.82,40
259,Tecoanapa,MX,1565234506,86,16.99,-99.26,62,9.17,75
260,Drexel Heights,US,1565234290,90,32.14,-111.03,33,12.75,1
261,Fortuna,US,1565234507,61.95,40.6,-124.16,87,6.93,90
262,Muisne,EC,1565234507,74.31,0.61,-80.02,82,10.47,33
263,Santa Rosa,AR,1565234507,40.71,-36.62,-64.29,37,7.29,0
264,San Martin,US,1565234508,64.45,37.08,-121.61,72,10.29,1
265,Kieta,PG,1565234392,82.16,-6.22,155.63,72,6.55,71
266,Fort-Shevchenko,KZ,1565234508,74.62,44.51,50.26,67,8.28,86
267,Praia da Vitoria,PT,1565234509,67.42,38.73,-27.07,82,21.45,20
268,Ponta Delgada,PT,1565234509,68,37.73,-25.67,82,8.05,20
269,Nishihara,JP,1565234509,91.98,35.74,139.53,59,9.17,20
270,Conversion,PH,1565234510,73.2,15.9,121.13,99,12.44,100
271,Umba,RU,1565234510,44.65,66.69,34.34,91,2.24,49
272,Kaitangata,NZ,1565234510,53.01,-46.28,169.85,62,1.99,100
273,Taksimo,RU,1565234510,71.54,56.36,114.84,40,4.99,0
274,Trzcianka,PL,1565234511,58.8,53.04,16.46,94,6.11,70
275,Zaysan,KZ,1565234511,81.86,47.47,84.87,16,9.08,0
276,Novikovo,RU,1565234511,61.39,51.15,37.89,82,9.53,100
277,Mar del Plata,AR,1565234351,37.45,-46.43,-67.52,63,12.8,0
278,Clarence Town,AU,1565234512,72.16,-32.59,151.78,26,26.4,0
279,Grand-Lahou,CI,1565234512,70.34,5.24,-5,98,3.09,37
280,Saint-Cyr-sur-Loire,FR,1565234513,58.6,47.41,0.67,82,1.86,0
281,Bismarck,US,1565234294,62.29,46.81,-100.78,59,4.7,1
282,Zaozerne,UA,1565234513,64.49,51.37,23.94,97,5.37,100
283,Cavalcante,BR,1565234514,58.4,-13.79,-47.46,53,7.38,0
284,Calvinia,ZA,1565234514,38.84,-31.47,19.78,95,2.55,42
285,Aden,YE,1565234514,90.51,12.79,45.03,45,12.19,83
286,Vrangel,RU,1565234515,74.91,42.73,133.08,82,4.52,100
287,Baykit,RU,1565234515,76.46,61.68,96.39,32,9.78,99
288,Pochutla,MX,1565234515,78.93,15.74,-96.47,88,3.36,75
289,Dauphin,CA,1565234234,60.8,51.15,-100.04,59,6.93,1
290,Staraya Poltavka,RU,1565234516,62.97,50.48,46.48,61,7.56,66
291,Luderitz,NA,1565234516,51.8,-26.65,15.16,93,6.93,0
292,Abilene,US,1565234516,88.25,32.45,-99.73,33,9.17,1
293,Dawson,US,1565234517,71.76,39.85,-89.46,94,2.73,1
294,Helong,CN,1565234517,91.61,25.94,116.13,53,6.08,0
295,Abeche,TD,1565234517,76.13,13.83,20.83,76,11.54,66
296,Auki,NG,1565234518,72.12,12.18,6.51,89,9.66,100
